FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-14 · Boris Tapia
Total faltan: 427/980  (falta=402 · perdida=25)
  BRA12   Luiz Henrique ⚠PERDIDA
  BRA13   Foto equipo
  BRA17   Matheus Cunha ⚠PERDIDA
  BRA18   Gabriel Martinelli

## Marruecos  (pág 26-27) — faltan 11
  MAR5    Noussair Mazraoui
  MAR6    Nayef Aguerd
  MAR9    Adam Masina
  MAR12   Eliesse Ben Seghir
  MAR13   Foto equipo
  MAR14   Bilal El Khannouss
  MAR15   Ismael Saibari
  MAR16   Youssef En-Nesyri
  MAR17   Abde Ezzalzouli
  MAR19   Brahim Díaz
  MAR20   Ayoub El Kaabi

## Haiti  (pág 28-29) — faltan 8
  HAI1    Escudo (foil)
  HAI4    Martin Experience
  HAI8    Garven Metusala
  HAI10   Leverton Pierre
  HAI12   Jean-Ricner Bellegarde
  HAI13   Foto equipo
  HAI15   Derrick Etienne Jr
  HAI17   Ruben Providence

## Escocia  (pág 30-31) — faltan 8
  SCO1    Escudo (foil)
  SCO4    Kieran Tierney
  SCO6    Andrew Robertson
  SCO7    Scott McKenna
  SCO10   Grant Hanley
  SCO11   Scott McTominay
  SCO15   Ryan Christie
  SCO16   Kenny McLean

## Estados Unidos  (pág 32-33) — faltan 13
  USA2    Matt Freese ⚠PERDIDA
  USA3    Chris Richards
  USA4    Tim Ream
  USA5    Mark McKenzie
  USA7    Antonee Robinson
  USA8    Tyler Adams
  USA9    Tanner Tessmann
  USA11   Christian Roldan
  USA12   Timothy Weah
  USA13   Foto equipo
  USA14   Diego Luna
  USA15   Malik Tillman
  USA19   Haji Wright

## Paraguay  (pág 34-35) — faltan 13
  PAR4    Gustavo Gómez
  PAR5    Fabián Balbuena
  PAR7    Omar Alderete
  PAR8    Junior Alonso
  PAR9    Mathías Villasanti
  PAR11   Damián Bobadilla
  PAR12   Andrés Cubas
  PAR14   Matías Galarza Fonda
  PAR16   Alejandro Romero Gamarra
  PAR17   Miguel Almirón
  PAR18   Ramón Sosa
  PAR19   Ángel Romero
  PAR20   Antonio Sanabria

## Australia  (pág 36-37) — faltan 4
  AUS7    Aziz Behich
  AUS8    Cameron Burgess
  AUS17   Craig Goodwin
  AUS18   Kusini Yengi

## Turquia  (pág 38-39) — faltan 8
  TUR3    Mert Müldür
  TUR4    Zeki Çelik
  TUR7    Merih Demiral
  TUR8    Ferdi Kadıoğlu
  TUR10   İsmail Yüksek
  TUR12   Orkun Kökçü
  TUR13   Foto equipo
  TUR20   Kenan Yıldız

## Alemania  (pág 40-41) — faltan 4
  GER6    Antonio Rüdiger
  GER10   Joshua Kimmich
  GER15   Jamal Musiala
  GER18   Leroy Sané

## Curazao  (pág 42-43) — faltan 9
  CUW1    Escudo (foil)
  CUW2    Eloy Room
  CUW3    Armando Obispo
  CUW4    Sherel Floranus ⚠PERDIDA
  CUW7    Roshon van Eijma
  CUW8    Shurandy Sambo
  CUW13   Foto equipo
  CUW17   Jurgen Locadia
  CUW20   Sontje Hansen

## Costa de Marfil  (pág 44-45) — faltan 9
  CIV4    Wilfried Singo ⚠PERDIDA
  CIV5    Odilon Kossounou
  CIV9    Ousmane Diomandé
  CIV10   Franck Kessié
  CIV13   Foto equipo
  CIV14   Jean-Philippe Gbamin
  CIV15   Amad Diallo
  CIV18   Yan Diomandé
  CIV19   Evann Guessand

## Ecuador  (pág 46-47) — faltan 9
  ECU2    Hernán Galíndez
  ECU4    Piero Hincapié
  ECU7    Ángelo Preciado
  ECU8    Joel Ordóñez
  ECU9    Moisés Caicedo
  ECU12   Pedro Vite
  ECU14   John Yeboah
  ECU17   Nilson Angulo
  ECU20   Enner Valencia

## Paises Bajos  (pág 48-49) — faltan 4
  NED1    Escudo (foil)
  NED13   Foto equipo
  NED19   Wout Weghorst
  NED20   Cody Gakpo

## Japon  (pág 50-51) — faltan 13
  JPN4    Ayumu Seko
  JPN5    Junnosuke Suzuki
  JPN6    Shogo Taniguchi
  JPN8    Kaishu Sano
  JPN9    Yuki Soma
  JPN10   Ao Tanaka
  JPN12   Takefusa Kubo
  JPN13   Foto equipo ⚠PERDIDA
  JPN14   Ritsu Doan
  JPN15   Keito Nakamura
  JPN17   Shuto Machino
  JPN18   Junya Ito
  JPN19   Koki Ogawa

## Suecia  (pág 52-53) — faltan 5
  SWE9    Hugo Larsson
  SWE13   Foto equipo
  SWE14   Daniel Svensson
  SWE18   Anthony Elanga
  SWE19   Alexander Isak

## Tunez  (pág 54-55) — faltan 10
  TUN3    Aymen Dahmen
  TUN4    Yan Valery ⚠PERDIDA
  TUN5    Montassar Talbi
  TUN7    Ali Abdi
  TUN8    Dylan Bronn
  TUN9    Ellyes Skhiri
  TUN11   Ferjani Sassi
  TUN12   Mohamed Ali Ben Romdhane
  TUN16   Elias Saad
  TUN17   Hazem Mastouri

## Belgica  (pág 58-59) — faltan 4
  BEL12   Alexis Saelemaekers
  BEL14   Hans Vanaken
  BEL17   Charles De Ketelaere
  BEL18   Leandro Trossard

## Egipto  (pág 60-61) — faltan 5
  EGY1    Escudo (foil)
  EGY2    Mohamed El Shenawy
  EGY13   Foto equipo
  EGY14   Mohamed Lasheen
  EGY19   Trezeguet

## Iran  (pág 62-63) — faltan 3
  IRN8    Hossein Kanaani
  IRN12   Saman Ghoddos
  IRN13   Foto equipo

## Nueva Zelanda  (pág 64-65) — faltan 10
  NZL1    Escudo (foil)
  NZL2    Max Crocombe
  NZL3    Alex Paulsen
  NZL11   Sarpreet Singh
  NZL13   Foto equipo
  NZL15   Marko Stamenić
  NZL16   Ben Old
  NZL18   Elijah Just
  NZL19   Callum McCowatt
  NZL20   Kosta Barbarouses

## Espana  (pág 66-67) — faltan 10
  ESP1    Escudo (foil)
  ESP2    Unai Simón
  ESP6    Pedro Porro
  ESP7    Dani Carvajal
  ESP10   Rodri
  ESP12   Fabián Ruiz
  ESP14   Mikel Merino
  ESP15   Lamine Yamal
  ESP17   Nico Williams
  ESP19   Álvaro Morata

## Cabo Verde  (pág 68-69) — faltan 7
  CPV1    Escudo (foil)
  CPV4    Pico
  CPV5    Diney
  CPV8    João Paulo
  CPV9    Yannick Semedo
  CPV14   Deroy Duarte
  CPV18   Dailon Livramento

## Arabia Saudita  (pág 70-71) — faltan 8
  KSA2    Nawaf Alaqidi
  KSA3    Abdulrahman Al-Sanbi
  KSA6    Jihad Thakri ⚠PERDIDA
  KSA7    Moteb Al-Harbi
  KSA10   Ziyad Aljohani ⚠PERDIDA
  KSA11   Abdullah Alkhaibari
  KSA16   Salem Aldawsari
  KSA20   Abdullah Al-Hamdan

## Uruguay  (pág 72-73) — faltan 8
  URU2    Sergio Rochet
  URU3    Santiago Mele
  URU7    Mathías Olivera
  URU10   Federico Valverde
  URU11   Giorgian De Arrascaeta
  URU13   Foto equipo
  URU15   Nicolás de la Cruz
  URU19   Rodrigo Aguirre

## Francia  (pág 74-75) — faltan 15
  FRA1    Escudo (foil)
  FRA2    Mike Maignan
  FRA3    Theo Hernández
  FRA4    William Saliba
  FRA5    Jules Koundé
  FRA6    Ibrahima Konaté
  FRA8    Lucas Digne
  FRA9    Aurélien Tchouaméni
  FRA10   Eduardo Camavinga
  FRA11   Manu Koné
  FRA12   Adrien Rabiot
  FRA13   Foto equipo
  FRA14   Michael Olise
  FRA16   Bradley Barcola
  FRA17   Désiré Doué

## Senegal  (pág 76-77) — faltan 9
  SEN1    Escudo (foil)
  SEN3    Yehvann Diouf
  SEN7    El Hadji Malick Diouf
  SEN10   Pape Matar Sarr
  SEN13   Foto equipo
  SEN15   Sadio Mané
  SEN16   Ismaïla Sarr
  SEN17   Boulaye Dia
  SEN19   Nicolas Jackson

## Irak  (pág 78-79) — faltan 8
  IRQ2    Jalal Hassan
  IRQ5    Akam Hashem
  IRQ7    Zaid Tahseen
  IRQ11   Ibrahim Bayesh
  IRQ12   Ali Jasim
  IRQ13   Foto equipo
  IRQ16   Marko Farji
  IRQ17   Osama Rashid

## Noruega  (pág 80-81) — faltan 13
  NOR1    Escudo (foil)
  NOR4    Leo Østigård
  NOR5    Kristoffer Vassbakk Ajer
  NOR6    Marcus Holmgren Pedersen
  NOR8    Torbjørn Heggem
  NOR9    Morten Thorsby
  NOR10   Martin Ødegaard
  NOR12   Andreas Schjelderup
  NOR14   Patrick Berg
  NOR15   Erling Haaland
  NOR17   Aron Dønnum
  NOR18   Jørgen Strand Larsen
  NOR20   Oscar Bobb

## Argentina  (pág 82-83) — faltan 11
  ARG3    Nahuel Molina
  ARG4    Cristian Romero
  ARG5    Nicolás Otamendi
  ARG8    Enzo Fernández ⚠PERDIDA
  ARG9    Alexis Mac Allister
  ARG10   Rodrigo De Paul
  ARG14   Nico Paz
  ARG15   Franco Mastantuono
  ARG17   Lionel Messi ⚠PERDIDA
  ARG18   Lautaro Martínez
  ARG19   Julián Álvarez

## Argelia  (pág 84-85) — faltan 9
  ALG2    Alexis Guendouz ⚠PERDIDA
  ALG3    Ramy Bensebaini
  ALG4    Youcef Atal
  ALG6    Mohamed Amine Tougai
  ALG7    Aïssa Mandi
  ALG10   Hicham Boudaoui
  ALG15   Riyad Mahrez
  ALG19   Baghdad Bounedjah ⚠PERDIDA
  ALG20   Mohammed Amoura

## Austria  (pág 86-87) — faltan 9
  AUT3    Patrick Pentz
  AUT5    Kevin Danso ⚠PERDIDA
  AUT7    Stefan Posch
  AUT8    Phillipp Mwene
  AUT9    Alexander Prass
  AUT13   Foto equipo
  AUT14   Florian Grillitsch
  AUT19   Michael Gregoritsch
  AUT20   Marko Arnautović

## Jordania  (pág 88-89) — faltan 6
  JOR2    Yazeed Abulaila
  JOR4    Mohammad Abu Hashish
  JOR10   Nizar Al-Rashdan
  JOR13   Foto equipo
  JOR15   Musa Al-Taamari
  JOR19   Mohammad Abu Zrayq

## Portugal  (pág 90-91) — faltan 16
  POR1    Escudo (foil)
  POR2    Diogo Costa
  POR3    José Sá
  POR4    Rúben Dias
  POR5    João Cancelo
  POR6    Diogo Dalot
  POR8    Gonçalo Inácio
  POR10   Bruno Fernandes
  POR11   Rúben Neves
  POR13   Foto equipo ⚠PERDIDA
  POR14   João Neves
  POR15   Cristiano Ronaldo
  POR16   Francisco Trincão
  POR18   Gonçalo Ramos
  POR19   Pedro Neto ⚠PERDIDA
  POR20   Rafael Leão

## RD Congo  (pág 92-93) — faltan 9
  COD2    Lionel Mpasi
  COD4    Axel Tuanzebe
  COD5    Arthur Masuaku
  COD9    Ngal'ayel Mukau
  COD10   Edo Kayembe ⚠PERDIDA
  COD11   Samuel Moutoussamy ⚠PERDIDA
  COD15   Meschak Elia ⚠PERDIDA
  COD18   Fiston Mayele
  COD19   Cédric Bakambu

## Uzbekistan  (pág 94-95) — faltan 8
  UZB4    Sherzod Nasrullaev
  UZB5    Umar Eshmurodov
  UZB8    Khojiakbar Alijonov
  UZB9    Abdukodir Khusanov
  UZB12   Jamshid Iskanderov
  UZB14   Azizbek Turgunboev
  UZB17   Oston Urunov ⚠PERDIDA
  UZB20   Abbosbek Fayzullaev

## Colombia  (pág 96-97) — faltan 10
  COL2    Camilo Vargas ⚠PERDIDA
  COL3    David Ospina
  COL4    Dávinson Sánchez
  COL7    Johan Mojica
  COL8    Jhon Lucumí
  COL11   Kevin Castaño
  COL13   Foto equipo
  COL16   Jorge Carrascal
  COL19   Luis Suárez
  COL20   Luis Díaz

## Inglaterra  (pág 98-99) — faltan 5
  ENG1    Escudo (foil)
  ENG12   Cole Palmer
  ENG13   Foto equipo
  ENG17   Bukayo Saka
  ENG19   Marcus Rashford

## Croacia  (pág 100-101) — faltan 8
  CRO4    Joško Gvardiol
  CRO5    Josip Stanišić
  CRO8    Kristijan Jakić
  CRO9    Luka Modrić
  CRO13   Foto equipo
  CRO14   Mario Pašalić
  CRO17   Marco Pašalić
  CRO18   Ante Budimir

## Ghana  (pág 102-103) — faltan 7
  GHA3    Tariq Lamptey
  GHA4    Mohammed Salisu
  GHA7    Gideon Mensah
  GHA8    Caleb Yirenkyi
  GHA10   Thomas Partey ⚠PERDIDA
  GHA12   Kamaldeen Sulemana
  GHA17   André Ayew

## Panama  (pág 104-105) — faltan 15
  PAN3    Luis Mejía
  PAN4    Fidel Escobar
  PAN5    Andrés Andrade
  PAN6    Michael Amir Murillo ⚠PERDIDA
  PAN7    Eric Davis
  PAN8    José Córdoba
  PAN9    César Blackman
  PAN10   Cristian Martínez ⚠PERDIDA
  PAN11   Aníbal Godoy
  PAN14   Édgar Bárcenas
  PAN15   Carlos Harvey
  PAN16   Ismael Díaz
  PAN18   Cecilio Waterman
  PAN19   José Luis Rodríguez
  PAN20   Alberto Quintero
