FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-17 · Boris Tapia
Total faltan: 155/980  (falta=145 · perdida=10)
  CIV14   Jean-Philippe Gbamin

## Ecuador  (pág ) — faltan 4
  ECU2    Hernán Galíndez
  ECU7    Ángelo Preciado
  ECU9    Moisés Caicedo
  ECU20   Enner Valencia

## Países Bajos  (pág ) — faltan 1
  NED1    Escudo (foil)

## Japón  (pág ) — faltan 5
  JPN6    Shogo Taniguchi
  JPN9    Yuki Soma
  JPN10   Ao Tanaka
  JPN13   Foto equipo  [PERDIDA]
  JPN15   Keito Nakamura

## Suecia  (pág ) — faltan 4
  SWE9    Hugo Larsson
  SWE13   Foto equipo
  SWE14   Daniel Svensson
  SWE19   Alexander Isak

## Túnez  (pág ) — faltan 3
  TUN4    Yan Valery  [PERDIDA]
  TUN5    Montassar Talbi
  TUN9    Ellyes Skhiri

## Egipto  (pág ) — faltan 2
  EGY1    Escudo (foil)
  EGY2    Mohamed El Shenawy

## Nueva Zelanda  (pág ) — faltan 3
  NZL1    Escudo (foil)
  NZL11   Sarpreet Singh
  NZL20   Kosta Barbarouses

## España  (pág ) — faltan 5
  ESP1    Escudo (foil)
  ESP2    Unai Simón
  ESP12   Fabián Ruiz
  ESP15   Lamine Yamal
  ESP17   Nico Williams

## Cabo Verde  (pág ) — faltan 1
  CPV1    Escudo (foil)

## Arabia Saudita  (pág ) — faltan 1
  KSA2    Nawaf Alaqidi

## Uruguay  (pág ) — faltan 3
  URU2    Sergio Rochet
  URU7    Mathías Olivera
  URU11   Giorgian De Arrascaeta

## Francia  (pág ) — faltan 6
  FRA2    Mike Maignan
  FRA3    Theo Hernández
  FRA6    Ibrahima Konaté
  FRA12   Adrien Rabiot
  FRA13   Foto equipo
  FRA17   Désiré Doué

## Senegal  (pág ) — faltan 2
  SEN15   Sadio Mané
  SEN19   Nicolas Jackson

## Irak  (pág ) — faltan 4
  IRQ2    Jalal Hassan
  IRQ12   Ali Jasim
  IRQ16   Marko Farji
  IRQ17   Osama Rashid

## Noruega  (pág ) — faltan 2
  NOR1    Escudo (foil)
  NOR15   Erling Haaland

## Argentina  (pág ) — faltan 8
  ARG4    Cristian Romero
  ARG8    Enzo Fernández  [PERDIDA]
  ARG9    Alexis Mac Allister
  ARG10   Rodrigo De Paul
  ARG14   Nico Paz
  ARG15   Franco Mastantuono
  ARG17   Lionel Messi  [PERDIDA]
  ARG18   Lautaro Martínez

## Argelia  (pág ) — faltan 2
  ALG2    Alexis Guendouz  [PERDIDA]
  ALG6    Mohamed Amine Tougai

## Austria  (pág ) — faltan 2
  AUT3    Patrick Pentz
  AUT5    Kevin Danso  [PERDIDA]

## Jordania  (pág ) — faltan 2
  JOR4    Mohammad Abu Hashish
  JOR13   Foto equipo

## Portugal  (pág ) — faltan 4
  POR2    Diogo Costa
  POR11   Rúben Neves
  POR15   Cristiano Ronaldo
  POR20   Rafael Leão

## RD Congo  (pág ) — faltan 1
  COD19   Cédric Bakambu

## Uzbekistan  (pág ) — faltan 2
  UZB4    Sherzod Nasrullaev
  UZB9    Abdukodir Khusanov

## Colombia  (pág ) — faltan 2
  COL2    Camilo Vargas  [PERDIDA]
  COL4    Dávinson Sánchez

## Inglaterra  (pág ) — faltan 2
  ENG12   Cole Palmer
  ENG17   Bukayo Saka

## Croacia  (pág ) — faltan 2
  CRO9    Luka Modrić
  CRO14   Mario Pašalić

## Ghana  (pág ) — faltan 2
  GHA3    Tariq Lamptey
  GHA7    Gideon Mensah

## Panamá  (pág ) — faltan 6
  PAN3    Luis Mejía
  PAN9    César Blackman
  PAN10   Cristian Martínez  [PERDIDA]
  PAN14   Édgar Bárcenas
  PAN15   Carlos Harvey
  PAN19   José Luis Rodríguez

